Feature Designation Code,Feature Designation Name,Feature Designation Text,Collection Guidance,Feature Class
KNSU,undersea knolls,"elevations rising generally more than 500 meters and less than 1,000 meters and of limited extent across the summits",Center of Feature (modification/addition requires ACUF approval),U - Undersea
LDGU,undersea ledge,"a rocky projection or outcrop, commonly linear and near shore",Center of Feature (modification/addition requires ACUF approval),U - Undersea
LEVU,undersea levee,"an embankment bordering a canyon, valley, or seachannel",Center of Feature (modification/addition requires ACUF approval),U - Undersea
MDVU,undersea median valley,the axial depression of the mid-oceanic ridge system,Center of Feature (modification/addition requires ACUF approval),U - Undersea
MESU,undersea mesa,"an isolated, extensive, flat-topped elevation on the shelf, with relatively steep sides",Center of Feature (modification/addition requires ACUF approval),U - Undersea
MOTU,undersea moat,"an annular depression that may not be continuous, located at the base of many seamounts, islands, and other isolated elevations",Center of Feature (modification/addition requires ACUF approval),U - Undersea
MNDU,undersea mound,"a low, isolated, rounded hill",Center of Feature (modification/addition requires ACUF approval),U - Undersea
MTU,undersea mountain,a well-delineated subdivision of a large and complex positive feature,Center of Feature (modification/addition requires ACUF approval),U - Undersea
MTSU,undersea mountains,well-delineated subdivisions of a large and complex positive feature,Center of Feature (modification/addition requires ACUF approval),U - Undersea
PKU,undersea peak,"a prominent elevation, part of a larger feature, either pointed or of very limited extent across the summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
PKSU,undersea peaks,"prominent elevations, part of a larger feature, either pointed or of very limited extent across the summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
PNLU,undersea pinnacle,"a high tower or spire-shaped pillar of rock or coral, alone or cresting a summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
PLNU,undersea plain,"a flat, gently sloping or nearly level region",Center of Feature (modification/addition requires ACUF approval),U - Undersea
PLTU,undersea plateau,"a comparatively flat-topped feature of considerable extent, dropping off abruptly on one or more sides",Center of Feature (modification/addition requires ACUF approval),U - Undersea
PLFU,undersea platform,a flat or gently sloping underwater surface extending seaward from the shore,Center of Feature (modification/addition requires ACUF approval),U - Undersea
PRVU,undersea province,a region identifiable by a group of similar physiographic features whose characteristics are markedly in contrast with surrounding areas,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RMPU,undersea ramp,a gentle slope connecting areas of different elevations,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RNGU,undersea range,a series of associated ridges or seamounts,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RAVU,undersea ravine,a small canyon,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RFU,undersea reef,a surface-navigation hazard composed of consolidated material,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RFSU,undersea reefs,surface-navigation hazards composed of consolidated material,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RDGU,undersea ridge,a long narrow elevation with steep sides,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RDSU,undersea ridges,long narrow elevations with steep sides,Center of Feature (modification/addition requires ACUF approval),U - Undersea
RISU,undersea rise,"a broad elevation that rises gently, and generally smoothly, from the sea floor",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SDLU,undersea saddle,"a low part, resembling in shape a saddle, in a ridge or between contiguous seamounts",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SHFU,undersea shelf,a zone adjacent to a continent (or around an island) that extends from the low water line to a depth at which there is usually a marked increase of slope towards oceanic depths,Center of Feature (modification/addition requires ACUF approval),U - Undersea
EDGU,undersea shelf edge,a line along which there is a marked increase of slope at the outer margin of a continental shelf or island shelf,Center of Feature (modification/addition requires ACUF approval),U - Undersea
SHVU,undersea shelf valley,"a valley on the shelf, generally the shoreward extension of a canyon",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SHLU,undersea shoal,a surface-navigation hazard composed of unconsolidated material,Center of Feature (modification/addition requires ACUF approval),U - Undersea
SHSU,undersea shoals,hazards to surface navigation composed of unconsolidated material,Center of Feature (modification/addition requires ACUF approval),U - Undersea
SILU,undersea sill,"the low part of an underwater gap or saddle separating basins, including a similar feature at the mouth of a fjord",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SLPU,undersea slope,the slope seaward from the shelf edge to the beginning of a continental rise or the point where there is a general reduction in slope,Center of Feature (modification/addition requires ACUF approval),U - Undersea
SPRU,undersea spur,"a subordinate elevation, ridge, or rise projecting outward from a larger feature",Center of Feature (modification/addition requires ACUF approval),U - Undersea
TERU,undersea terrace,"a relatively flat horizontal or gently inclined surface, sometimes long and narrow, which is bounded by a steeper ascending slope on one side and by a steep descending slope on the opposite side",Center of Feature (modification/addition requires ACUF approval),U - Undersea
TNGU,undersea tongue,an elongate (tongue-like) extension of a flat sea floor into an adjacent higher feature,Center of Feature (modification/addition requires ACUF approval),U - Undersea
TRNU,undersea trench,"a long, narrow, characteristically very deep and asymmetrical depression of the sea floor, with relatively steep sides",Center of Feature (modification/addition requires ACUF approval),U - Undersea
TRGU,undersea trough,"a long depression of the sea floor characteristically flat bottomed and steep sided, and normally shallower than a trench",Center of Feature (modification/addition requires ACUF approval),U - Undersea
VALU,undersea valley,"a relatively shallow, wide depression, the bottom of which usually has a continuous gradient",Center of Feature (modification/addition requires ACUF approval),U - Undersea
VLSU,undersea valleys,"a relatively shallow, wide depression, the bottom of which usually has a continuous gradient",Center of Feature (modification/addition requires ACUF approval),U - Undersea
USGE,United States Government Establishment,a facility operated by the United States Government in Panama,Center of Feature,S - Spot Features
UPLD,upland,an extensive interior region of high land with low to moderate surface relief,Center of Feature,T - Hypsographic
VAL,valley,an elongated depression usually traversed by a stream,Center of Feature,T - Hypsographic
VALS,valleys,elongated depressions usually traversed by a stream,Center of Feature,T - Hypsographic
VETF,veterinary facility,a building or camp at which veterinary services are available,Center of Feature,S - Spot Features
VIN,vineyard,a planting of grapevines,Center of Feature,V - Vegetation
VINS,vineyards,plantings of grapevines,Center of Feature,V - Vegetation
VLC,volcano,a conical elevation composed of volcanic materials with a crater at the top,Center of Feature,T - Hypsographic
WADB,wadi bend,a conspicuously curved or bent segment of a wadi,Center of Feature,H - Hydrographic
WADJ,wadi junction,a place where two or more wadies join,Center of Feature,H - Hydrographic
WADM,wadi mouth,"the lower terminus of a wadi where it widens into an adjoining floodplain, depression, or waterbody",Center of Feature,H - Hydrographic
WAD,wadi(s),"dry, intermittent, or ephemeral drainage course(s) commonly found in North Africa, and the Middle East, the channels of which are commonly shallow and braided",At Mouth,H - Hydrographic
WALL,wall,"a thick masonry structure, usually enclosing a field or building, or forming the side of a structure",Center of Feature,S - Spot Features
MLWTR,water mill,a mill powered by running water,Center of Feature,S - Spot Features
PMPW,water pumping station,a facility for pumping water from a major well or through a pipeline,Center of Feature,S - Spot Features
RSVT,water tank,"a contained pool or tank of water at, below, or above ground level",Center of Feature,H - Hydrographic
WLL,water well(s),single or multiple shafts sunk into the ground to reach and tap a supply of water,Center of Feature,H - Hydrographic
FLLS,waterfall(s),a perpendicular or very steep descent of the water of a stream,Center of Feature,H - Hydrographic
WTRH,waterhole(s),"a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas",Center of Feature,H - Hydrographic
WTRW,waterworks,a facility for supplying potable water through a water source and a system of pumps and filtration beds,Center of Feature,S - Spot Features
WEIR,weir(s),"a small dam in a stream, designed to raise the water level or to divert stream flow through a desired channel",Center of Feature,S - Spot Features
WTLD,wetland,"an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation",Center of Feature,H - Hydrographic
STNW,whaling station,a facility for butchering whales and processing train oil,Center of Feature,S - Spot Features
WHRF,wharf(-ves),a structure of open rather than solid construction along a shore or a bank which provides berthing for ships and cargo-handling facilities,Center of Feature,S - Spot Features
WHRL,whirlpool,"a turbulent, rotating movement of water in a stream",Center of Feature,H - Hydrographic
RESW,wildlife reserve,a tract of public land reserved for the preservation of wildlife,Center of Feature,L - Area
MLWND,windmill,a mill or water pump powered by wind,Center of Feature,S - Spot Features
WRCK,wreck,the site of the remains of a wrecked vessel,Center of Feature,S - Spot Features
ZOO,zoo,a zoological garden or park where wild animals are kept for exhibition,Center of Feature,S - Spot Features
